MOVIE_ID,NAME,ALIAS,ACTORS,COVER,DIRECTORS,DOUBAN_SCORE,DOUBAN_VOTES,GENRES,IMDB_ID,LANGUAGES,MINS,OFFICIAL_SITE,REGIONS,RELEASE_DATE,SLUG,STORYLINE,TAGS,YEAR,ACTOR_IDS,DIRECTOR_IDS
1292052,肖申克的救赎 - 电影,月黑高飞(港) / 刺激1995(台) / 地狱诺言 / 铁窗岁月 / 消香克的救赎,蒂姆·罗宾斯/摩根·弗里曼/鲍勃·冈顿/威廉姆·赛德勒/克兰西·布朗/吉尔·贝罗斯/马克·罗斯顿/詹姆斯·惠特摩/杰弗里·德曼/拉里·布兰登伯格/尼尔·吉恩托利/布赖恩·利比/大卫·普罗瓦尔/约瑟夫·劳格诺/祖德·塞克利拉/保罗·麦克兰尼/芮妮·布莱恩/阿方索·弗里曼/V·J·福斯特/弗兰克·梅德拉诺/马克·迈尔斯/尼尔·萨默斯/耐德·巴拉米/布赖恩·戴拉特/唐·麦克马纳斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,弗兰克·德拉邦特,9.7,3298591,剧情/犯罪,tt0111161,英语,142.0,,美国,1994-09-10,UvqMmz7Yf,20世纪40年代末，小有成就的青年银行家安迪（蒂姆·罗宾斯 Tim Robbins 饰）因涉嫌杀害妻子及她的情人而锒铛入狱。在这座名为肖申克的监狱内，希望似乎虚无缥缈，终身监禁的惩罚无疑注定了安迪接下来灰暗绝望的人生。未过多久，安迪尝试接近囚犯中颇有声望的瑞德（摩根·弗里曼 Morgan Freeman 饰），请求对方帮自己搞来小锤子。以此为契机，二人逐渐熟稔，安迪也仿佛在鱼龙混杂、罪恶横生、黑白混淆的牢狱中找到属于自己的求生之道。他利用自身的专业知识，帮助监狱管理层逃税、洗黑钱，同时凭借与瑞德的交往在犯人中间也渐渐受到礼遇。表面看来，他已如瑞德那样对那堵高墙从憎恨转变为处之泰然，但是对自由的渴望仍促使他朝着心中的希望和目标前进。而关于其罪行的真相，似乎更使这一切朝前推进了一步……,经典/励志/信念/自由/人性/人生/美国/剧情,1994.0,,
1291546,霸王别姬,再见，我的妾,张国荣/张丰毅/巩俐/葛优/英达/蒋雯丽/吴大维/吕齐/雷汉/尹治/马明威/费振翔/智一桐/李春/赵海龙/李丹/童弟/沈慧芬/黄斐,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1488213971.jpg,陈凯歌,9.6,1167141.0,剧情/爱情/同性,tt0106332,汉语普通话,171.0,,中国大陆 / 中国香港,1993-01-01,YZ3jra6ua,段小楼（张丰毅）与程蝶衣（张国荣）是一对打小一起长大的师兄弟，两人一个演生，一个饰旦，一向配合天衣无缝，尤其一出《霸王别姬》，更是誉满京城，为此，两人约定合演一辈子《霸王别姬》。但两人对戏剧与人生关系的理解有本质不同，段小楼深知戏非人生，程蝶衣则是人戏不分。,经典/人性/文艺/爱情/人生/同志/剧情/文革,1993.0,张国荣:1003494|张丰毅:1050265|巩俐:1035641|葛优:1000905|英达:1011479|蒋雯丽:1020487|吴大维:1028801|吕齐:1275230|雷汉:1275232|尹治:1275236|马明威:1275234|费振翔:1275235|智一桐:1275239|李春:1275231|赵海龙:1275237|李丹:1275238|童弟:1275233|沈慧芬:1317383|黄斐:1373062,陈凯歌:1023040
1292064,楚门的世界 - 电影,真人Show(港) / 真人戏 / 真人世界 / 楚门秀 / 真人秀,金·凯瑞/劳拉·琳妮/艾德·哈里斯/诺亚·艾默里奇/娜塔莎·麦克艾霍恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,彼得·威尔,9.4,2029734,剧情/科幻,tt0120382,英语,103.0,,美国,1998-06-05,7eEZ3bU3b,楚门（金•凯瑞 Jim Carrey 饰）是一个平凡得不能再平凡的人，除了一些有些稀奇的经历之外——初恋女友突然失踪、溺水身亡的父亲忽然似乎又出现在眼前，他和绝大多数30多岁的美国男人绝无异样。这令他倍感失落。他也曾试过离开自己生活了多年的地方，但总因种种理由而不能成行。,人性/经典/楚门的世界/美国/剧情/JimCarrey/人生/自由,1998.0,,
2129039,飞屋环游记,冲天救兵(港) / 天外奇迹(台) / 飞屋历险记,爱德华·阿斯纳/克里斯托弗·普卢默/乔丹·长井/鲍勃·彼德森/戴尔里·林多/杰罗姆·兰福特/约翰·拉岑贝格/大卫·卡耶/艾丽·道克特/杰里米·利里/米凯·麦高万/丹尼·曼恩/唐纳德·富利洛夫/杰斯·哈梅尔/乔什·库雷/彼特·道格特,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,彼特·道格特/鲍勃·彼德森,9.0,789525.0,剧情/喜剧/动画/冒险,tt1049413,英语,96.0,,美国,2009-08-04,UnNeyNeUf,小男孩卡尔（Carl Fredricksen）怀揣着对于冒险的热爱偶遇假小子艾丽（Ellie），而艾丽把整个屋子当成一艘大飞船游戏居然使他对这个女孩子有些着迷，相同的爱好最终使两个人成为了一生的爱侣。,动画/梦想/美国/冒险/爱情/pixar/温情/Disney,2009.0,爱德华·阿斯纳:1054334|克里斯托弗·普卢默:1036321|乔丹·长井:1004683|鲍勃·彼德森:1294383|戴尔里·林多:1040621|杰罗姆·兰福特:1381870|约翰·拉岑贝格:1002680|大卫·卡耶:1113688|艾丽·道克特:1381871|杰里米·利里:1381875|米凯·麦高万:1348616|丹尼·曼恩:1348619|唐纳德·富利洛夫:1353055|杰斯·哈梅尔:1016698|乔什·库雷:1348615|彼特·道格特:1022803,彼特·道格特:1022803|鲍勃·彼德森:1294383
2131459,机器人总动员 - 电影,瓦力(台) / 太空奇兵·威E(港) / 星际总动员 / 地球废品分装员 / 机器人瓦力,本·贝尔特/艾丽莎·奈特/杰夫·格尔林/佛莱德·威拉特/西格妮·韦弗/约翰·拉岑贝格/凯茜·纳基麦/泰迪·牛顿/鲍伯·伯根/洛丽·理查德森/吉姆·瓦德/彼特·道格特/安德鲁·斯坦顿/杰夫·皮金/约翰·齐甘/米凯·麦高万/雪莉·琳恩/克莱特·惠特克/唐纳德·富利洛夫/罗里·艾伦/杰斯·哈梅尔/拉瑞恩·纽曼/扬·拉布森/保罗·伊丁,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,安德鲁·斯坦顿,9.3,1500574,爱情/科幻/动画/冒险,tt0910970,英语,98.0,http://www.pixar.com/feature-films/walle,美国,2008-06-27,uqijNeaMe,公元2805年，人类文明高度发展，却因污染和生活垃圾大量增加使得地球不再适于人类居住。地球人被迫乘坐飞船离开故乡，进行一次漫长无边的宇宙之旅。临行前他们委托Buynlarge的公司对地球垃圾进行清理，该公司开发了名为WALL·E（Waste Allocation Loa d Lifters – Earth 地球废品分装员）的机器人担当此重任。,动画/科幻/美国/感人/皮克斯/爱情/环保/迪斯尼,2008.0,,
4739952,初恋这件小事,初恋那件小事(港) / 暗恋那点小事 / 叫做爱的小事,平采娜·乐维瑟派布恩/马里奥·毛瑞尔/苏达拉·布查蓬/雅尼卡·桑普蕾舞/诺特·阿查拉那·阿瑞亚卫考/皮拉瓦特·赫拉巴特/普特鹏·普罗萨卡·那·萨克那卡林/华森·波克彭,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,普特鹏·普罗萨卡·那·萨克那卡林/华森·波克彭,8.3,643975.0,剧情/喜剧/爱情,tt1859438,泰语 / 印度尼西亚语 / 英语,118.0,,泰国,2012-06-05,UZJvERQAe,初中生小水相貌平平，家境一般，所以在学校里并不受重视。但是她心地善良，又有一群死党，日子过得倒也开心。某天，她遇见了帅气的学长阿亮（马里奥·毛瑞尔 Mario Maurer 饰），春心萌动，无 法遏制。她喜欢看他踢足球，看他拍照，如痴如狂。上英语课时，她不停地给死党传纸条 表达对阿亮的爱慕。然而，英语老师则指出她除了英语一无是处。回到家，叔叔从美国捎来了父亲的消息，说如果她能考全校第一，就可以去美国。于是，她按下决心要努力加油。某天，小水等人在买饮料时，碰到篮球队员蛮横插队。阿亮挺身而出，为她们教训了对方，并挨了校长的责骂。小水也第一次听说，阿亮的父亲因为射失点球而退役的事情，理解了他心中的隐痛。由于舞蹈队是给美女准备的，所以小水等一干姐妹准备在话剧社大展身手，没想到学长也来到这个社团。两人还扮演王子公主，他们的恋情会由此展开么？……,青春/爱情/泰国/初恋/校园/成长/少年/2010,2010.0,平采娜·乐维瑟派布恩:1275794|马里奥·毛瑞尔:1041011|苏达拉·布查蓬:1313263|雅尼卡·桑普蕾舞:1326399|诺特·阿查拉那·阿瑞亚卫考:1320220|皮拉瓦特·赫拉巴特:1329024|普特鹏·普罗萨卡·那·萨克那卡林:1313103|华森·波克彭:1313104,普特鹏·普罗萨卡·那·萨克那卡林:1313103|华森·波克彭:1313104
1295124,辛德勒的名单,舒特拉的名单(港) / 辛德勒名单,连姆·尼森/本·金斯利/拉尔夫·费因斯/卡罗琳·古多尔/乔纳森·萨加尔/艾伯丝·戴维兹/马尔戈萨·格贝尔/马克·伊瓦涅/碧翠斯·马科拉/安德烈·瑟韦林/弗里德里希·冯·图恩/克齐斯茨托夫·拉夫特/诺伯特·魏塞尔,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,史蒂文·斯皮尔伯格,9.5,637119.0,剧情/历史/战争,tt0108052,英语 / 希伯来语 / 德语 / 波兰语,195.0,,美国,1993-11-30,JBYfMY3Ne,1939年，波兰在纳粹德国的统治下，党卫军对犹太人进行了隔离统治。德国商人奥斯卡·辛德勒（连姆·尼森 Liam Neeson 饰）来到德军统治下的克拉科夫，开设了一间搪瓷厂，生产军需用品。凭着出众的社交能力和大量的金钱，辛德勒和德军建立了良好的关系，他的工厂雇用犹太人工作，大发战争财。,人性/二战/经典/斯皮尔伯格/战争/辛德勒的名单/美国/剧情,1993.0,连姆·尼森:1031220|本·金斯利:1054393|拉尔夫·费因斯:1006956|卡罗琳·古多尔:1041165|乔纳森·萨加尔:1340765|艾伯丝·戴维兹:1022626|马尔戈萨·格贝尔:1091349|马克·伊瓦涅:1105743|碧翠斯·马科拉:1124528|安德烈·瑟韦林:1048415|弗里德里希·冯·图恩:1168322|克齐斯茨托夫·拉夫特:1116758|诺伯特·魏塞尔:1013732,史蒂文·斯皮尔伯格:1054440
1309046,V字仇杀队 - 电影,V煞(港) / V怪客(台) / 复仇者V / V字仇杀令 / V字别动队,娜塔莉·波特曼/雨果·维文/斯蒂芬·瑞/斯蒂芬·弗雷/约翰·赫特/蒂姆·皮戈特-史密斯/鲁珀特·格雷夫斯/罗杰·阿拉姆/本·迈尔斯/西妮德·库萨克/娜塔莎·怀特曼/约翰·斯坦丁/埃迪·马森/克里夫·阿什伯恩/伊安·布尔费尔德/比莉·库克/盖伊·亨利/科斯马·肖/安迪·莱什利兹/查德·斯塔赫斯基/布拉德利·斯蒂夫·福特/塞丽娜·贾尔斯/卡斯腾·海斯/伊莫琴·普茨/劳拉·格林伍德/玛丽·萧克莱 /理查德·莱恩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,詹姆斯·麦克特格,,632251.0,剧情/动作/科幻/惊悚,tt0434409,英语,132.0,,美国 / 英国 / 德国,2005-12-11,m7AYZJZZf,未来的英国社会处于极权统治的高压下，不能容许同性恋者、异教徒等社会角色的存在，人民在黑暗政权下苟延残喘。,政治/美国/剧情/科幻/动作/暴力/自由/NataliePortman,2005.0,,
1292223,七宗罪 - 电影,火线追缉令(台) / 7宗罪,摩根·弗里曼/布拉德·皮特/凯文·史派西/格温妮斯·帕特洛/安德鲁·凯文·沃克/约翰·卡西尼/雷格·E·凯蒂/李·厄米,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,大卫·芬奇,8.8,1069847,剧情/悬疑/惊悚/犯罪,tt0114369,英语 / 葡萄牙语,127.0,,美国,1995-09-22,JRI3jNeyb,“暴食”、“贪婪”、“懒惰”、“嫉妒”、“骄傲”、“淫欲”、“愤怒”，这是天主教教义所指的人性七宗罪。城市中发生的连坏杀人案，死者恰好都是犯有这些教义的人。凶手故弄玄虚的作案手法，令资深冷静的警员沙摩塞（摩根•弗里曼 Morgan Freeman 饰）和血气方刚的新扎警员米尔斯（布拉德•皮特 Brad Pitt 饰）都陷入了破案的谜团中。他们去图书馆研读但丁的《神曲》，企图从人间地狱的描绘中找到线索，最后从宗教文学哲学的世界中找到了凶手作案计划和手段的蛛丝马迹。凶手前来投案自首，这令众人都松了一口气，以为案件就此结束，怎料还是逃不出七宗罪的杀人逻辑，这次凶手瞄准的目标，是那个犯了“愤怒”罪的人……,悬疑/犯罪/七宗罪/大卫·芬奇/美国/宗教/惊悚/经典,1995.0,,
1293839,罗马假日,金枝玉叶(港) / 罗马假期(台),奥黛丽·赫本/格利高里·派克/埃迪·艾伯特/哈特利·鲍尔/哈考特·威廉姆斯/托里奥·卡米纳提/保拉·布鲁布尼/里佐·弗雷多里佐,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,威廉·惠勒,9.0,586672.0,剧情/喜剧/爱情,tt0046250,英语 / 意大利语 / 德语,118.0,,美国,1953-08-20,FJn7mzzVf,欧洲某国的安妮公主（奥黛丽·赫本 Audrey Hepburn 饰）到访罗马，国务烦身，但她又厌倦繁文缛节。一天晚上，身心俱疲的她偷偷来到民间欣赏夜景，巧遇报社记者乔（格里高利·派克 Gregory Peck 饰）。二人把手同游，相当快乐。公主更是到乔的家中作客并在那过夜。,奥黛丽·赫本/经典/爱情/浪漫/罗马假日/美国/美国电影/赫本,1953.0,奥黛丽·赫本:1054449|格利高里·派克:1031218|埃迪·艾伯特:1048218|哈特利·鲍尔:1136113|哈考特·威廉姆斯:1167913|Margaret Rawlings:1137578|托里奥·卡米纳提:1051108|Paolo Carlini:1069855|Claudio Ermelli:1079868|保拉·布鲁布尼:1066911|里佐·弗雷多里佐:1325990,威廉·惠勒:1010691
1291841,教父 - 电影,,马龙·白兰度/阿尔·帕西诺/詹姆斯·肯恩/理查德·卡斯特尔诺/罗伯特·杜瓦尔/斯特林·海登/约翰·马利/理查德·康特/艾尔·勒提埃里/黛安·基顿/阿贝·维高达/塔莉娅·夏尔/吉亚尼·罗素/约翰·凯泽尔/鲁迪·邦德/兰尼·蒙大拿,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,弗朗西斯·福特·科波拉,9.3,1112910,剧情/犯罪,tt0068646,英语 / 意大利语 / 拉丁语,175.0,,美国,1972-03-15,AQIJJvUfa,40年代的美国，“教父”维托·柯里昂（马龙·白兰度 饰）是黑手党柯里昂家族的首领，带领家族从事非法的勾当，但同时他也是许多弱小平民的保护神，深得人们爱戴。,黑帮/经典/美国/犯罪/剧情/黑社会/人性/人生,1972.0,,
1298070,加勒比海盗,加勒比海盗1：黑珍珠号的诅咒 / 神鬼奇航：鬼盗船魔咒(台) / 魔盗王：决战鬼盗船 / 海盗船,约翰尼·德普/杰弗里·拉什/奥兰多·布鲁姆/凯拉·奈特莉/杰克·达文波特/乔纳森·普雷斯,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,戈尔·维宾斯基,8.7,528555.0,动作/奇幻/冒险,tt0325980,英语,143.0,,美国,2003-11-21,UB2zVn7ua,"故事发生在17世纪，传说中海盗最为活跃的加勒比海。风趣迷人的杰克·斯伯洛（约翰尼·德普 Johnny Depp 饰），是活跃在加勒比海上的海盗，拥有属于自己的“黑珍珠”号海盗船。对他来说，最惬意的生活就是驾驶着“黑珍珠”号在加勒比海上游荡，自由自在的打劫过往船只。但不幸的是，他的仇敌，老谋深算的巴尔巴罗萨船长(杰弗里·拉什 Geoffrey Rush 饰)偷走了他的“黑珍珠”号。巴伯萨是一个无恶不作的坏蛋，他抢劫了杰克的""黑珍珠号""后，更加猖狂，在加勒比海上横行霸道，一时成为整个加勒比海的霸主。",加勒比海盗/美国/魔幻/海盗/奇幻/动作/冒险/约翰尼·德普,2003.0,约翰尼·德普:1054456|杰弗里·拉什:1010543|奥兰多·布鲁姆:1008069|凯拉·奈特莉:1054448|杰克·达文波特:1031865|乔纳森·普雷斯:1019055,戈尔·维宾斯基:1031987
1907966,疯狂原始人 - 电影,古鲁家族(港/台) / 克鲁德一家 / 疯狂家族,尼古拉斯·凯奇/艾玛·斯通/瑞恩·雷诺兹/凯瑟琳·基纳/克萝丽丝·利奇曼/克拉克·杜克/克里斯·桑德斯/兰迪·汤姆,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,柯克·德·米科/克里斯·桑德斯,8.7,928041,喜剧/动画/冒险,tt0481499,英语,98.0,,美国,2013-04-20,VnbyNuqMe,原始人咕噜一家六口在老爸Grug（尼古拉斯·凯奇 Nicolas Cage 配音）的庇护下生活。每天抢夺鸵鸟蛋为食，躲避野兽的追击，每晚听老爸叙述同一个故事，在山洞里过着一成不变的生活。大女儿Eep（艾玛·斯通 Emma Stone 配音）是一个和老爸性格截然相反的充满好奇心的女孩，她不满足一辈子留在这个小山洞里，一心想要追逐山洞外面的新奇世界。,动画/梦工厂/美国/喜剧/温情/搞笑/冒险/3D,2013.0,,
1291583,天空之城,,田中真弓/横泽启子/初井言荣/寺田农/常田富士男/永井一郎/糸博/鹫尾真知子/神山卓三/安原义人/槐柳二/鳕子,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,宫崎骏,9.1,515096.0,动画/奇幻/冒险,tt0092067,日语,125.0,,日本,,qyzbiVRea,古老帝国拉比达是一座漂浮在空中的巨大的机器岛，传说那里已经无人居住，蕴藏着巨大的财富。因此，无论军方还是海盗，都在找寻着这座传说中的飞行岛。,宫崎骏/动画/天空之城/日本/动漫/宮崎駿/日本动画/经典,1986.0,田中真弓:1016801|横泽启子:1051412|初井言荣:1015339|寺田农:1042740|常田富士男:1008527|永井一郎:1054358|糸博:1035163|鹫尾真知子:1020749|神山卓三:1044548|安原义人:1043649|槐柳二:1002361|鳕子:1158006,宫崎骏:1054439
1293544,沉默的羔羊 - 电影,,朱迪·福斯特/安东尼·霍普金斯/斯科特·格伦/安东尼·希尔德/布鲁克·史密斯/卡斯·莱蒙斯/弗兰基·费森/泰德·拉文/崔西·沃特/丹·巴特勒/达拉,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,乔纳森·戴米,8.9,1022257,剧情/惊悚/犯罪,tt0102926,英语,118.0,,美国,1991-02-14,JBuibqqqa,见习特工克拉丽斯（茱迪•福斯特 Jodie Foster 饰）所在的城市发生了一系列专剥女性皮的命案。克拉丽斯奉命前去访问被收监的精神有问题的精神病学家汉尼拔博士（安东尼•霍普金斯 Anthony Hopkins 饰），以获取罪犯犯罪心理资料。汉尼拔要求克拉丽斯说出个人经历供他分析以换取他的协助。克拉丽斯的思维完全不是博士的对手，临阵败走了。,惊悚/悬疑/心理/犯罪/经典/沉默的羔羊/美国/美国电影,1991.0,,
1291999,重庆森林 - 电影,,林青霞/金城武/梁朝伟/王菲/周嘉玲,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,王家卫,8.8,929677,剧情/爱情,tt0109424,粤语 / 汉语普通话 / 英语 / 印地语 / 日语,102.0,,香港,1994-07-14,RIBIJJ3zb,编号为223的警察（金城武）失恋后患上失恋综合症，在与金发女杀手（林青霞）擦肩而过又离奇相遇并有了一晚温情后，原本以为包括“爱情”在内的所有东西都有保质期的他意外地迎来心灵的短暂温暖。可是，他们的爱情还是结束了。,王家卫/王菲/重庆森林/爱情/梁朝伟/香港/香港电影/金城武,1994.0,,
4268598,告白 - 电影,自白 / 母亲,松隆子/冈田将生/木村佳乃/西井幸人/桥本爱/芦田爱菜/三吉彩花/藤原薰/井之胁海/清水尚弥/高桥努/一井直树/能年玲奈/新井浩文/野本萤,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,中岛哲也,8.8,749541,剧情/惊悚,tt1590089,日语,106.0,http://kokuhaku-shimasu.jp,日本,2010-06-05,ZvayV3rUf,一所平凡的中学，1年B组即将迎来春假。不知天高地厚的学生们肆意吵闹，殊不知一场绵亘数月的风暴正向他们袭来。级任教师森口悠子（松隆子 饰）全然无视这片混乱，静静地向学生们做出最后的告白。这个单亲妈妈独自抚养着可爱的女儿（芦田爱菜 饰），然而女儿最终在游泳池中溺水身亡。警察 认定这是一起意外，森口则认定女儿死于班上两个学生之手。她不动声色地指责着犯人A和B，并宣布用自己的方式进行复仇。在此之后，森口辞去教师职务，1年B班的学生也心怀惴惴迎来了春假。新学期开始，残酷的风暴袭向了这群无知无畏的少男少女……,日本/悬疑/人性/犯罪/心理/剧情/惊悚/复仇,2010.0,,
1482072,穿普拉达的女王,时尚女魔头 / 穿Prada的恶魔(港) / 穿着Prada的恶魔(台) / 穿普拉达的女魔头,安妮·海瑟薇/梅丽尔·斯特里普/艾米莉·布朗特/斯坦利·图齐/西蒙·贝克/艾德里安·格尼尔/吉赛尔·邦辰,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p735379215.jpg,大卫·弗兰科尔,8.0,456880.0,剧情/爱情,tt0458352,英语 / 法语,109.0,,美国 / 法国,2007-02-27,NAAYf6uMe,初涉社会的安德丽娅•桑切丝（安妮•海瑟薇饰）来到了著名时尚杂志《RUNWAY》面试，以聪明得到了主编米兰达•普雷斯丽（梅利尔•斯特里普）的特许，让她担任自己的第二助理。开始的时候安德丽娅感到十分委屈，就算自己多努力工作也无法得到赞赏，经一位老前辈的指点便重新改造自己。工作越来越顺，甚至取代了第一助理在米兰达心中的地位，决定带着这个聪明的女孩前往法国。可安德丽的改变让她失去了男友及朋友的爱，令她非常矛盾。,时尚/美国/励志/喜剧/成长/AnneHathaway/安妮海瑟薇/女性,2006.0,安妮·海瑟薇:1048027|梅丽尔·斯特里普:1054437|艾米莉·布朗特:1041022|斯坦利·图齐:1040517|西蒙·贝克:1022575|艾德里安·格尼尔:1010554|吉赛尔·邦辰:1202728,大卫·弗兰科尔:1000420
1297192,致命ID - 电影,杀人游戏 / 致命身份,约翰·库萨克/雷·利奥塔/阿曼达·皮特/阿尔弗雷德·莫里纳/克里·杜瓦尔,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,詹姆斯·曼高德,8.9,957131,剧情/悬疑/惊悚,tt0309698,英语,90.0,,美国,2003-04-25,3jFnVva6e,一个典型而又引人入胜的悬疑故事：一个汽车旅馆里，住进了10个人，他们中间有司机、妓女、过气女星、夫妇、警探和他的犯人，还有神秘的旅馆经理。这天风雨大作，通讯中断，10人被困在了旅馆里，惊悚的故事开始了。,悬疑/惊悚/心理/犯罪/美国/剧情/恐怖/人性,2003.0,,
3077412,寻龙诀,乌尔善版鬼吹灯 / 鬼吹灯之寻龙诀 / 鬼吹灯,陈坤/黄渤/舒淇/杨颖/夏雨/刘晓庆/颜卓灵/曹操/张东/黄西/僧格仁钦,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2284620292.jpg,乌尔善,7.5,451667.0,剧情/动作/奇幻/冒险,tt4276752,汉语普通话 / 英语 / 蒙古语 / 日语,125.0,,中国大陆 / 中国香港,2015-12-18,yrq6eizVf,上世纪80年代末，胡八一（陈坤 饰）、王凯旋（黄渤 饰）与Shirley杨（舒淇 饰）在美国打算金盆洗手，本来叱咤风云的摸金校尉沦为街头小贩被移民局追得满街跑。就在此时，意外发现20年前死在草原上的初恋对象丁思甜（杨颖 饰）可能还活着，胡八一、王凯旋、Shirley杨决定再入草原千年古墓……,鬼吹灯/奇幻/冒险/黄渤/陈坤/中国/悬疑/2015,2015.0,陈坤:1053618|黄渤:1274242|舒淇:1138320|杨颖:1033011|夏雨:1041082|刘晓庆:1042637|颜卓灵:1318260|曹操:1274972|张东:1353569|黄西:1350680|僧格仁钦:1353568,乌尔善:1275211
1301753,狮子王,狮子王3D,乔纳森·泰勒·托马斯/马修·布罗德里克/杰瑞米·艾恩斯/詹姆斯·厄尔·琼斯/莫伊拉·凯利/内森·连恩/尼基塔·卡兰姆/厄尼·萨贝拉/乌比·戈德堡/罗温·艾金森,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,罗杰·阿勒斯/罗伯·明可夫,9.0,450450.0,动画/歌舞/冒险,tt0110357,英语 / 斯瓦希里语 / 科萨语 / 祖鲁语,89.0,,美国,1995-07-15,ZBYJvMuEf,辛巴是狮子王国的小王子，他的父亲穆法沙是一个威严的国王。然而叔叔刀疤却对穆法沙的王位觊觎已久。,动画/迪斯尼/经典/美国/童年/成长/励志/亲情,1994.0,乔纳森·泰勒·托马斯:1049508|马修·布罗德里克:1000045|杰瑞米·艾恩斯:1031216|詹姆斯·厄尔·琼斯:1013800|莫伊拉·凯利:1031909|内森·连恩:1007022|尼基塔·卡兰姆:1071327|厄尼·萨贝拉:1148033|乌比·戈德堡:1041120|罗温·艾金森:1040996,罗杰·阿勒斯:1277051|罗伯·明可夫:1292171
1787291,被嫌弃的松子的一生 - 电影,花样奇缘(港) / 令人讨厌的松子的一生(台) / 松子被嫌弃的一生 / 松子的悲惨人生,中谷美纪/瑛太/香川照之/市川实日子/伊势谷友介/柄本明/黑泽明日香/荒川良良/柴崎幸/土屋安娜/奥之矢佳奈/谷原章介/武田真治/片平渚/宫藤官九郎/角野卓造/田中要次/木村凯拉/谷中敦/剧团一人,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,中岛哲也,8.8,779574,剧情/歌舞,tt0768120,日语,130.0,,日本,2006-05-27,baijNeyba,有一天父亲（香川照之饰）突然来找阿笙（瑛太饰），告诉他有个素未谋面的姑姑死了，叫他去收拾下姑姑的房子。在河边的破烂小屋里，阿笙渐渐开始了解父亲口中的姑姑，到底有着怎样的一生。,日本/人生/剧情/人性/女性/歌舞/黑色幽默/经典,2006.0,,
4864908,影,三国·荆州 / 荆州保卫战,邓超/孙俪/郑恺/王千源/王景春/胡军/关晓彤/吴磊/封柏,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2530513100.jpg,张艺谋,7.2,432285.0,剧情/动作/武侠/古装,tt6864046,汉语普通话,116.0,,中国大陆 / 中国香港,2018-09-30,nVR2jNIZf,战乱年代，群雄并起。割据一方的沛国安于现状，一任国主沛良（郑恺 饰）慨歌太平。要冲之地境州早年为强邻炎国借去，而今据而不还。沛国都督子虞（邓超 饰）前往讨伐，却中了对方大将杨苍（胡军 饰）的拖刀，重伤不愈。心有不甘的子虞暗中派出替身境州（邓超 饰）假扮自己，总理军政，内则使令夫人小艾（孙俪 饰）襄助。真假子虞切磋战法，寻求破解杨苍刀法的绝技。而另一方面，沛良恼怒子虞私自约战杨苍，不惜将妹妹青萍（关晓彤 饰）嫁于杨苍之子为妾媾和。淫雨霏霏，连日不开。境州上空，杀戮与机谋纠缠撕裂……,水墨/视觉艺术/古装/黑白/武侠/中国大陆/人性/2018,2018.0,邓超:1274235|孙俪:1004856|郑恺:1275564|王千源:1314827|王景春:1275934|胡军:1032540|关晓彤:1276032|吴磊:1276150|封柏:1364294,张艺谋:1054398
